Date,Segment,Bounce
1.01.2018,Arama Trafigi,50.29
1.01.2018,Do?rudan Trafik,53.31
1.01.2018,ÜcretliTrafik,59.44
2.01.2018,Arama Trafigi,53.43
2.01.2018,Do?rudan Trafik,47.93
2.01.2018,ÜcretliTrafik,61.14
3.01.2018,Arama Trafigi,51.3
3.01.2018,Do?rudan Trafik,53.5
3.01.2018,ÜcretliTrafik,70.83
4.01.2018,Arama Trafigi,55.47
4.01.2018,Do?rudan Trafik,53.56
4.01.2018,ÜcretliTrafik,70.94
5.01.2018,Arama Trafigi,52.2
5.01.2018,Do?rudan Trafik,43.7
5.01.2018,ÜcretliTrafik,64.95
6.01.2018,Arama Trafigi,53.84
6.01.2018,Do?rudan Trafik,57.72
6.01.2018,ÜcretliTrafik,69.23
7.01.2018,Arama Trafigi,52.19
7.01.2018,Do?rudan Trafik,55.85
7.01.2018,ÜcretliTrafik,67.48
8.01.2018,Arama Trafigi,51.04
8.01.2018,Do?rudan Trafik,52.35
8.01.2018,ÜcretliTrafik,58.99
9.01.2018,Arama Trafigi,52.36
9.01.2018,Do?rudan Trafik,61
9.01.2018,ÜcretliTrafik,69.27
10.01.2018,Arama Trafigi,46.4
10.01.2018,Do?rudan Trafik,58.1
10.01.2018,ÜcretliTrafik,53.75
11.01.2018,Arama Trafigi,49.4
11.01.2018,Do?rudan Trafik,56.55
11.01.2018,ÜcretliTrafik,53.01
12.01.2018,Arama Trafigi,51.56
12.01.2018,Do?rudan Trafik,56.93
12.01.2018,ÜcretliTrafik,59.64
13.01.2018,Arama Trafigi,50
13.01.2018,Do?rudan Trafik,61.62
13.01.2018,ÜcretliTrafik,63.59
14.01.2018,Arama Trafigi,50
14.01.2018,Do?rudan Trafik,66.67
14.01.2018,ÜcretliTrafik,63.13
15.01.2018,Arama Trafigi,55.72
15.01.2018,Do?rudan Trafik,55.83
15.01.2018,ÜcretliTrafik,65.71
16.01.2018,Arama Trafigi,55.35
16.01.2018,Do?rudan Trafik,55.31
16.01.2018,ÜcretliTrafik,64.47
17.01.2018,Arama Trafigi,50.04
17.01.2018,Do?rudan Trafik,54.2
17.01.2018,ÜcretliTrafik,68.42
18.01.2018,Arama Trafigi,49.71
18.01.2018,Do?rudan Trafik,56.42
18.01.2018,ÜcretliTrafik,73.33
19.01.2018,Arama Trafigi,50.04
19.01.2018,Do?rudan Trafik,51.86
19.01.2018,ÜcretliTrafik,50
20.01.2018,Arama Trafigi,47.93
20.01.2018,Do?rudan Trafik,53.96
20.01.2018,ÜcretliTrafik,63.64
21.01.2018,Arama Trafigi,47.99
21.01.2018,Do?rudan Trafik,59.14
21.01.2018,ÜcretliTrafik,50
22.01.2018,Arama Trafigi,48.4
22.01.2018,Do?rudan Trafik,54.04
22.01.2018,ÜcretliTrafik,60
23.01.2018,Arama Trafigi,49.73
23.01.2018,Do?rudan Trafik,63.3
23.01.2018,ÜcretliTrafik,55.56
24.01.2018,Arama Trafigi,45.43
24.01.2018,Do?rudan Trafik,52.73
24.01.2018,ÜcretliTrafik,66.67
25.01.2018,Arama Trafigi,48.07
25.01.2018,Do?rudan Trafik,49.13
25.01.2018,ÜcretliTrafik,57.14
26.01.2018,Arama Trafigi,45.82
26.01.2018,Do?rudan Trafik,57.81
26.01.2018,ÜcretliTrafik,60
27.01.2018,Arama Trafigi,45.38
27.01.2018,Do?rudan Trafik,62.35
27.01.2018,ÜcretliTrafik,100
28.01.2018,Arama Trafigi,48.42
28.01.2018,Do?rudan Trafik,62.65
28.01.2018,ÜcretliTrafik,78.57
29.01.2018,Arama Trafigi,48.45
29.01.2018,Do?rudan Trafik,56.6
29.01.2018,ÜcretliTrafik,76.19
30.01.2018,Arama Trafigi,47.97
30.01.2018,Do?rudan Trafik,49.8
30.01.2018,ÜcretliTrafik,63.16
31.01.2018,Arama Trafigi,44.59
31.01.2018,Do?rudan Trafik,48.25
31.01.2018,ÜcretliTrafik,83.33
1.02.2018,Arama Trafigi,46.6
1.02.2018,Do?rudan Trafik,51.72
1.02.2018,ÜcretliTrafik,72.22
2.02.2018,Arama Trafigi,49.57
2.02.2018,Do?rudan Trafik,62
2.02.2018,ÜcretliTrafik,94.74
3.02.2018,Arama Trafigi,51.44
